COUNTRY;LONGITUDE;LATITUDE;LOCALITY;TYPE_OF_RECORD;YEAR;SOURCE
Bolivia;-63.35000;-16.58000;15 km north of Santa Rosa, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-68.35000;-12.23000;Chiv‚, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-67.23000;-13.42000;Desierto, Beni;preserved specimen;1996;Anderson (1997)
Bolivia;-69.02000;-11.11000;Mucden, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-69.02000;-11.11000;Mucden, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-69.02000;-11.11000;Mucden, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-69.02000;-11.11000;Mucden, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-60.46000;-14.27000;Precalmbrio road, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-67.33000;-14.20000;Puerto Salinas, Beni;preserved specimen;1996;Anderson (1997)
Bolivia;-65.11000;-12.26000;Rio Mamore, Beni;preserved specimen;1996;Anderson (1997)
Bolivia;-65.11000;-12.26000;Rio Mamore, Beni;preserved specimen;1996;Anderson (1997)
Bolivia;-68.46000;-11.18000;Rio Nareuda, Pando;preserved specimen;1996;Anderson (1997)
Bolivia;-63.33000;-17.22000;Rio Palometa, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-66.50000;-16.30000;San Antonio rio Cotacajes,  Cochabamba;preserved specimen;1996;Anderson (1997)
Bolivia;-67.10000;-12.34000;Santa Ana de Madidi, La Paz;preserved specimen;1996;Anderson (1997)
Bolivia;-63.10000;-17.48000;Santa Cruz de la Sierra, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-63.10000;-17.48000;Santa Cruz de la Sierra, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-67.00000;-16.02000;Santa Helena, Cochabamba;preserved specimen;1996;Anderson (1997)
Bolivia;-67.00000;-16.02000;Santa Helena, Cochabamba;preserved specimen;1996;Anderson (1997)
Bolivia;-67.00000;-16.02000;Santa Helena, Cochabamba;preserved specimen;1996;Anderson (1997)
Bolivia;-62.30000;-16.00000;Totaitu, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-64.57000;-16.47000;Yuqui camp, Santa Cruz;preserved specimen;1996;Anderson (1997)
Bolivia;-69.30000;-10.95000;Buena Vista, Pando;report;1997;Buchanan-Smith et al. (2000)
Bolivia;-69.05000;-11.51667;Ponton, Pando;report;1997;Buchanan-Smith et al. (2000)
Bolivia;-67.46667;-10.58333;Santa Rosa, Pando;report;1997;Buchanan-Smith et al. (2000)
Bolivia;-66.30833;-14.63333;Estacion Biologica del Beni, Beni;sight;1991;Garcia and Tarifa (1988)
Bolivia;-66.73300;-10.76700;Pando;sight;1992;GBIF
Bolivia;-67.51667;-15.10000;Pilon Lajas Biosphere Reserve, La Paz;machine observation;1998;GBIF
Bolivia;-68.74884;-15.31429;Ayata, La Paz;sight;2007;Marcos and Teran (2013)
Bolivia;-63.42602;-14.14989;Baures, Beni;sight;2007;Marcos and Teran (2013)
Bolivia;-64.78355;-16.66083;Chimore, Cochabamba;sight;2007;Marcos and Teran (2013)
Bolivia;-68.68000;-13.58667;Ixiamas, La Paz;sight;2007;Marcos and Teran (2013)
Bolivia;-68.68000;-13.58667;Ixiamas, La Paz;sight;2007;Marcos and Teran (2013)
Bolivia;-67.95134;-13.05344;Ixiamas, La Paz;sight;2007;Marcos and Teran (2013)
Bolivia;-67.76050;-14.57656;Madidi Reserve, La Paz;sight;2007;Marcos and Teran (2013)
Bolivia;-67.20601;-15.36632;Palos Blancos, La Paz;sight;2007;Marcos and Teran (2013)
